Zip,C-GEAR Score
18322,3
18323,1
18324,2
18325,2
18326,3
18327,1
18328,2
18330,2
18331,2
18332,2
18333,5
18334,2
18335,1
18336,2
18337,2
18340,5
18341,1
18342,1
18343,2
18344,3
18346,5
18347,2
18348,1
18349,1
18350,3
18351,1
18352,2
18353,2
18354,3
18355,3
18356,2
18357,3
18360,2
18370,3
18371,3
18372,2
18373,1
18401,1
18403,2
18405,2
18407,2
18410,1
18411,2
18413,1
18414,2
18415,2
18416,1
18417,2
18419,2
18420,2
18421,2
18424,2
18425,2
18426,3
18427,2
18428,2
18430,1
18431,2
18433,2
18434,2
18435,2
18436,2
18437,3
18438,2
18439,2
18440,1
18441,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,1
18449,1
18451,3
18452,2
18453,2
18454,1
18455,2
18456,2
18457,1
18458,2
18459,1
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18469,2
18470,2
18471,2
18472,2
18473,1
18501,1
18502,1
18503,1
18504,3
18505,3
18507,2
18508,2
18509,2
18510,2
18512,2
18514,1
18515,1
18517,2
18518,2
18519,2
18522,1
18540,2
18577,5
18601,1
18602,3
18603,2
18610,2
18611,1
18612,2
18614,2
18615,2
18616,1
18617,2
18618,2
18619,2
18621,2
18622,2
18623,2
18624,2
18625,1
18626,2
18627,1
18628,2
18629,2
18630,2
18631,2
18632,2
18634,2
18635,2
18636,2
18637,1
18640,2
18641,2
18642,2
18643,2
18644,2
18651,2
18653,1
18654,1
18655,2
18656,2
18657,2
18660,2
18661,2
18690,1
18701,2
18702,2
18703,1
18704,3
18705,2
18706,2
18707,2
18708,2
18709,2
18710,1
18711,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,1
18768,1
18769,1
18773,1
18774,1
18801,2
18810,1
18812,2
18813,1
18814,1
18815,1
18816,1
18817,2
18818,2
18820,1
18821,2
18822,2
18823,2
18824,2
18825,5
18826,2
18827,2
18828,2
18829,2
18830,2
18831,1
18832,2
18833,2
18834,2
18837,1
18839,1
18840,2
18842,2
18843,1
18844,2
18845,2
18846,2
18847,2
18848,1
18850,1
18851,2
18853,2
18854,2
18901,2
18902,2
18910,1
18911,1
18912,1
18913,1
18914,2
18915,3
18916,1
18917,2
18918,1
18920,3
18921,1
18922,1
18923,1
18924,1
18925,2
18926,1
18927,1
18928,1
18929,2
18930,2
18931,1
18932,2
18933,2
18934,2
18935,1
18936,5
18938,2
18940,2
18942,2
18943,1
18944,2
18946,1
18947,2
18949,1
18950,1
18951,2
18953,1
18954,2
18955,5
18956,1
18957,1
18958,1
18960,2
18962,1
18963,1
18964,2
18966,2
18968,1
18969,2
18970,1
18971,1
18972,2
18974,2
18976,2
18977,2
18979,1
18980,1
18981,1
18991,1
19001,5
19002,2
19003,3
19004,2
19006,2
19007,2
19008,2
19009,2
19010,2
19012,2
19013,2
19014,2
19015,4
19016,1
19017,1
19018,3
19019,1
19020,2
19021,2
19022,2
19023,3
19025,2
19026,2
19027,2
19028,1
19029,2
19030,2
19031,2
19032,2
19033,1
19034,2
19035,2
19036,2
19037,1
19038,2
19039,1
19040,2
19041,3
19043,2
19044,2
19046,2
19047,2
19048,1
19049,1
19050,2
19052,1
19053,2
19054,2
19055,3
19056,2
19057,3
19058,1
19059,1
19060,2
19061,2
19063,2
19064,2
19065,1
19066,2
19067,2
19070,2
19072,2
19073,2
19074,1
19075,2
19076,2
19078,2
19079,2
19080,1
19081,4
19082,3
19083,3
19085,2
19086,2
19087,2
19088,1
19089,1
19090,2
19091,1
19092,1
19093,1
19094,1
19095,2
19096,2
19098,1
19099,1
19101,1
19102,1
19103,4
19104,2
19105,1
19106,2
19107,1
19108,1
19109,1
19110,1
19111,2
19112,1
19113,1
19114,2
19115,2
19116,3
19117,1
19118,2
19119,2
19120,2
19121,2
19122,2
19123,2
19124,2
19125,2
19126,3
19127,1
19128,2
19129,2
19130,4
19131,2
19132,2
19133,1
19134,2
19135,1
19136,2
19137,1
19138,2
19139,3
19140,2
19141,2
19142,3
19143,2
19144,2
19145,2
19146,3
19147,3
19148,2
19149,2
19150,2
19151,2
19152,3
19153,2
19154,2
19155,1
19160,1
19161,1
19162,1
19170,1
19171,1
19172,1
19173,1
19175,1
19176,1
19177,1
19178,1
19179,1
19181,1
19182,1
19183,1
19184,1
19185,1
19187,1
19188,1
19190,1
19191,1
19192,1
19193,1
19194,1
19195,1
19196,1
19197,1
19244,1
19255,1
19301,3
19310,2
19311,2
19312,2
19316,1
19317,2
19318,1
19319,1
19320,2
19330,2
19331,1
19333,2
19335,2
19339,1
19340,1
19341,2
19342,2
19343,2
19344,2
19345,1
19346,1
19347,2
19348,2
19350,2
19351,2
19352,2
19353,1
19354,1
19355,2
19357,1
19358,1
19360,1
19362,2
19363,2
19365,2
19366,1
19367,1
19369,1
19370,1
19371,1
19372,2
19373,3
19374,4
19375,1
19376,1
19380,2
19381,1
19382,2
19383,1
19388,1
19390,2
19395,1
19397,1
19398,1
19399,1
19401,2
19403,2
19404,1
19405,2
19406,2
19407,1
19408,1
19409,1
19415,1
19420,1
19421,1
19422,2
19423,1
19424,1
19425,2
19426,2
19428,2
19429,1
19430,1
19432,1
19435,1
19436,1
19437,1
19438,2
19440,2
19441,1
19442,1
19443,1
19444,3
19446,2
19450,1
19451,1
19452,1
19453,2
19454,2
19455,1
19456,2
19457,1
19460,2
19462,2
19464,2
19465,2
19468,2
19470,1
19472,1
19473,2
19474,1
19475,2
19477,1
19478,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19487,1
19488,1
19489,1
19490,1
19492,1
19493,1
19494,1
19495,1
19496,1
19501,1
19503,1
19504,2
19505,2
19506,2
19507,2
19508,2
19510,2
19511,1
19512,2
19516,1
19517,1
19518,2
19519,1
19520,2
19522,2
19523,1
19525,2
19526,2
19529,2
19530,2
19533,2
19534,2
19535,1
19536,2
19538,1
19539,2
19540,2
19541,2
19542,1
19543,2
19544,1
19545,1
19547,2
19548,1
19549,2
19550,2
19551,2
19554,2
19555,2
19557,1
19559,1
19560,2
19562,2
19564,1
19565,2
19567,2
19601,2
19602,3
19603,1
19604,2
19605,2
19606,2
19607,2
19608,2
19609,2
19610,2
19611,1
19612,1
19640,1
19701,2
19702,2
19703,2
19706,2
19707,2
19708,1
19709,2
19710,1
19711,2
19712,1
19713,2
19714,1
19715,1
19716,1
19717,1
19718,1
19720,2
19721,1
19725,1
19726,1
19730,2
19731,2
19732,2
19733,1
19734,2
19735,1
19736,2
19801,2
19802,2
19803,2
19804,2
19805,2
19806,3
19807,2
19808,2
19809,2
19810,2
19850,1
19880,1
19884,1
19885,1
19886,1
19887,1
19888,1
19889,1
19890,1
19891,1
19892,1
19893,1
19894,1
19895,1
19896,1
19897,1
19898,1
19899,1
19901,2
19902,2
19903,1
19904,2
19905,1
19906,1
19930,2
19931,2
19933,2
19934,2
19936,1
19938,2
19939,2
19940,2
19941,2
19942,1
19943,2
19944,2
19945,2
19946,2
19947,2
19950,2
19951,2
19952,2
19953,2
19954,2
19955,1
19956,2
19958,2
19960,2
19961,2
19962,2
19963,2
19964,2
19966,2
19967,2
19968,2
19969,1
19970,2
19971,2
19973,2
19975,2
19977,2
19979,2
19980,1
20001,1
20002,1
20003,1
20004,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,1
20015,1
20016,1
20017,2
20018,1
20019,1
20020,1
20022,1
20023,1
20024,1
20026,1
20027,1
20029,1
20030,1
20032,1
20033,1
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,2
20042,1
20043,1
20044,1
20045,1
20046,1
20047,1
20048,1
20049,1
20050,1
20051,1
20052,1
20053,1
20055,1
20056,1
20057,1
20058,1
20059,1
20060,1
20061,1
20062,1
20063,1
20064,1
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20080,1
20081,1
20082,1
20084,1
20088,1
20090,1
20091,1
20097,1
20098,1
20099,1
20101,1
20102,1
20103,1
20104,1
20105,2
20106,2
20107,1
20108,1
20109,2
20110,2
20111,2
20112,2
20113,1
20115,2
20116,1
20117,2
20118,1
20119,2
20120,2
20121,2
20122,1
20124,2
20128,1
20129,2
20130,2
20131,1
20132,1
20134,1
20135,2
20136,2
20137,2
20138,1
20139,1
20140,1
20141,2
20142,1
20143,2
20144,2
20146,1
20147,2
20148,2
20149,2
20151,2
20152,2
20153,1
20155,2
20156,1
20158,2
20159,1
20160,1
20163,1
20164,2
20165,2
20166,2
20167,1
20168,1
20169,2
20170,2
20171,2
20172,1
20175,2
20176,2
20177,1
20178,1
20180,2
20181,2
20182,1
20184,2
20185,1
20186,2
20187,2
20188,1
20189,1
20190,2
20191,2
20192,1
20193,1
20194,3
20195,1
20196,1
20197,2
20198,2
20199,1
20201,1
20202,1
20203,1
20204,1
20205,1
20206,1
20207,1
20208,1
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,1
20220,1
20221,1
20222,1
20223,1
20224,1
20225,1
20226,1
20227,1
20228,1
20229,1
20230,1
20231,1
20232,1
20233,1
20235,1
20237,1
20238,1
20239,1
20240,1
20241,1
20242,1
20244,1
20245,1
20250,1
20251,1
20252,1
20254,1
20260,1
20261,1
20262,1
20265,1
20266,1
20268,1
20270,1
20277,1
20289,1
20292,1
20299,1
20301,1
20303,1
20305,1
20306,1
20307,1
20310,1
20314,1
20315,1
20317,1
20318,1
20319,1
20324,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,1
20337,1
20338,1
20340,1
20350,1
20355,1
20360,1
20361,1
20362,1
20363,1
20370,1
20371,1
20372,1
20373,1
20374,1
20375,1
20376,1
20380,1
20388,1
20389,1
20390,1
20391,1
20392,1
20393,1
20394,1
20395,1
20396,1
20397,1
20398,1
20401,1
20402,1
20403,1
20404,1
20405,1
20406,1
20407,1
20408,1
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,1
20416,1
20417,1
20418,1
20419,1
20420,1
20421,1
20422,1
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20433,1
20434,1
20435,1
20436,1
20437,1
20439,1
20440,1
20441,1
20442,1
20444,1
20447,1
20451,1
20453,1
20456,1
20460,1
20463,1
20468,1
20469,1
20470,1
20472,1
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,1
20510,1
20511,1
20515,1
20520,1
20521,1
20522,1
20523,1
20524,1
20525,1
20526,1
20527,1
20528,1
20529,1
20530,1
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,1
20539,1
20540,1
20541,1
20542,1
20543,1
20544,1
20546,1
20547,1
20548,1
20549,1
20550,1
20551,1
20552,1
20553,1
20554,1
20555,1
20557,1
20558,1
20559,1
20560,1
20565,1
20566,1
20570,1
20571,1
20572,1
20573,1
20575,1
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20585,1
20586,1
20588,1
20590,1
20591,1
20593,1
20594,1
20595,1
20597,1
20598,1
20599,1
20601,2
20602,2
20603,2
20604,1
20606,2
20607,2
20608,2
20609,2
20610,2
20611,2
20612,2
20613,2
20615,2
20616,2
20617,2
20618,2
20619,2
20620,2
20621,2
20622,2
20623,2
20624,2
20625,2
20626,2
20627,1
20628,2
20629,2
20630,2
20632,2
20634,2
20635,1
20636,2
20637,2
20639,2
20640,2
20643,1
20645,2
20646,2
20650,2
20653,2
20656,2
20657,2
20658,2
20659,2
20660,1
20661,1
20662,2
20664,2
20667,2
20670,2
20674,2
20675,2
20676,2
20677,2
20678,2
20680,2
20682,1
20684,2
20685,2
20686,1
20687,2
20688,2
20689,2
20690,2
20692,2
20693,2
20695,2
20697,1
20701,1
20703,1
20704,1
20705,2
20706,2
20707,2
20708,2
20709,1
20710,1
20711,2
20712,2
20714,2
20715,2
20716,2
20717,1
20718,1
20719,1
20720,2
20721,2
20722,3
20723,2
20724,2
20725,1
20726,1
20731,1
20732,2
20733,2
20735,2
20736,2
20737,2
20738,1
20740,2
20741,1
20742,1
20743,2
20744,2
20745,2
20746,2
20747,2
20748,2
20749,1
20750,1
20751,2
20752,1
20753,1
20754,2
20755,2
20757,1
20758,2
20759,2
20762,2
20763,2
20764,2
20765,2
20768,1
20769,2
20770,2
20771,2
20772,2
20773,1
20774,2
20775,1
20776,2
20777,2
20778,2
20779,2
20780,1
20781,2
20782,2
20783,2
20784,2
20785,2
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20794,2
20797,1
20799,1
20810,1
20811,1
20812,1
20813,1
20814,2
20815,2
20816,2
20817,2
20818,1
20824,1
20825,1
20827,1
20830,1
20832,2
20833,2
20837,2
20838,2
20839,2
20841,2
20842,2
20847,1
20848,1
20849,1
20850,2
20851,2
20852,2
20853,2
20854,2
20855,2
20856,1
20857,1
20858,1
20859,1
20860,2
20861,2
20862,2
20866,2
20868,2
20871,2
20872,2
20874,2
20875,1
20876,2
20877,2
20878,2
20879,2
20880,1
20882,2
20883,1
20884,1
20885,1
20886,2
20889,1
20890,1
20891,1
20892,1
20894,1
20895,2
20896,1
20897,1
20898,1
20899,1
20900,1
20901,2
20902,2
20903,2
20904,2
20905,2
20906,2
20907,1
20908,1
20910,2
20911,1
20912,2
20913,1
20914,1
20915,1
20916,1
20918,1
20990,1
20993,1
20997,1
21001,2
21005,2
21009,2
21010,2
21012,2
21013,2
21014,2
21015,2
21017,2
21018,1
21020,1
21021,1
21022,1
21023,1
21024,1
21027,1
21028,2
21029,2
21030,2
21031,1
21032,2
21034,2
21035,2
21036,2
21037,2
21040,2
21041,1
21042,2
21043,2
21044,2
21045,2
21046,2
21047,2
21048,2
21050,2
21051,1
21052,2
21053,2
21054,2
21055,1
21056,2
21057,2
21060,2
21061,2
21062,1
21065,1
21071,1
21074,2
21075,2
21076,2
21077,2
21078,2
21082,2
21084,2
21085,1
21087,2
21088,1
21090,2
21092,1
21093,2
21094,1
21098,1
21101,1
21102,2
21104,2
21105,1
21106,1
21107,1
21108,2
21111,2
21113,2
21114,2
21117,2
21120,2
21122,2
21123,1
21128,2
21130,2
21131,2
21132,2
21133,2
21136,2
21139,1
21140,2
21144,2
21146,2
21150,1
21152,2
21153,2
21154,2
21155,2
21156,2
21157,2
21158,2
21160,2
21161,2
21162,2
21163,2
21201,2
21202,2
21203,1
21204,2
21205,1
21206,2
21207,2
21208,2
21209,2
21210,2
21211,2
21212,2
21213,2
21214,2
21215,2
21216,2
21217,2
21218,2
21219,2
21220,1
21221,2
21222,2
21223,2
21224,2
21225,2
21226,2
21227,2
21228,2
21229,2
21230,2
21231,2
21233,1
21234,2
21235,1
21236,2
21237,2
21239,2
21240,2
21241,1
21244,2
21250,1
21251,1
21252,1
21260,1
21261,1
21263,1
21264,1
21265,1
21268,1
21270,1
21271,1
21273,1
21274,1
21275,1
21276,1
21278,1
21279,1
21280,1
21281,1
21282,1
21283,1
21284,1
21285,1
21286,2
21287,1
21288,1
21289,1
21290,1
21297,1
21298,1
21299,1
21401,2
21402,2
21403,2
21404,1
21405,2
21409,2
21411,1
21412,1
21501,1
21502,2
21503,1
21504,1
21505,1
21520,2
21521,2
21522,2
21523,2
21524,2
21528,1
21529,2
21530,2
21531,2
21532,2
21536,2
21538,2
21539,2
21540,1
21541,2
21542,1
21543,2
21545,2
21546,1
21550,2
21555,1
21556,1
21557,2
21560,2
21561,2
21562,2
21601,2
21606,1
21607,2
21609,2
21610,2
21612,2
21613,2
21617,2
21619,2
21620,2
21622,2
21623,2
21624,2
21625,2
21626,2
21627,2
21628,1
21629,2
21631,2
21632,2
21634,2
21635,2
21636,2
21637,1
21638,2
21639,2
21640,2
21641,1
21643,2
21644,2
21645,2
21646,2
21647,2
21648,2
21649,2
21650,2
21651,2
21652,2
21653,1
21654,2
21655,2
21656,1
21657,2
21658,2
21659,2
21660,2
21661,2
21662,2
21663,2
21664,2
21665,2
21666,2
21667,2
21668,2
21669,2
21670,1
21671,2
21672,2
21673,2
21675,2
21676,2
21677,2
21678,2
21679,2
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,1
21688,1
21690,1
21701,2
21702,2
21703,2
21704,2
21705,1
21709,1
21710,2
21711,1
21713,1
21714,1
21715,2
21716,2
21717,1
21718,1
21719,2
21720,1
21721,1
21722,1
21723,2
21725,1
21727,2
21733,2
21734,1
21735,1
21736,2
21737,2
21738,2
21740,2
21741,1
21742,2
21746,1
21747,1
21748,1
21749,1
21750,1
21754,2
21755,2
21756,2
21757,2
21758,1
21759,1
21762,1
21764,1
21765,1
21766,2
21767,2
21768,1
21769,2
21770,2
21771,2
21773,2
21774,2
21775,1
21776,2
21777,2
21778,2
21779,2
21780,2
21781,1
21782,2
21783,2
21784,2
21787,2
21788,2
21790,2
21791,2
21792,1
21793,2
21794,2
21795,1
21797,2
21798,2
21801,2
21802,1
21803,1
21804,2
21810,1
21811,2
21813,2
21814,2
21816,1
21817,2
21820,2
21821,2
21822,2
21824,2
21826,2
21829,2
21830,2
21835,2
21836,1
21837,2
21838,2
21840,2
21841,2
21842,2
21843,2
21849,2
21850,2
21851,2
21852,1
21853,2
21856,2
21857,1
21858,2
21861,2
21862,2
21863,2
21864,2
21865,2
21866,2
21867,2
21869,2
21870,2
21871,2
21872,2
21874,2
21875,2
21890,1
21901,2
21902,2
21903,2
21904,2
21911,2
21912,2
21913,1
21914,2
21915,2
21916,1
21917,2
21918,2
21919,2
21920,1
21921,2
21922,1
21930,1
22001,1
22002,1
22003,2
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,2
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,1
22024,1
22025,2
22026,2
22027,1
22030,2
22031,2
22032,2
22033,2
22034,1
22035,1
22036,1
22037,1
22038,1
22039,2
22040,1
22041,3
22042,2
22043,2
22044,1
22046,2
22047,1
22060,2
22065,1
22066,2
22067,2
22068,1
22069,1
22070,1
22071,1
22075,1
22078,1
22079,2
22080,1
22081,1
22082,1
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,1
22101,2
22102,2
22103,1
22106,1
22107,1
22108,1
22109,1
22110,1
22111,1
22115,1
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,2
22125,2
22128,1
22129,1
22130,1
22131,1
22132,1
22134,2
22135,1
22140,1
22141,2
22150,2
22151,2
22152,2
22153,2
22156,1
22158,1
22159,1
22160,1
22161,1
22170,1
22171,1
22172,2
22176,1
22180,3
22181,2
22182,2
22183,1
22184,1
22185,1
22186,1
22190,1
22191,2
22192,2
22193,2
22194,1
22195,1
22199,1
22201,2
22202,2
22203,2
22204,2
22205,2
22206,2
22207,2
22209,3
22210,1
22211,3
22212,1
22213,2
22214,1
22215,1
22216,1
22217,1
22218,1
22219,1
22222,1
22223,1
22225,1
22226,1
22227,1
22229,1
22230,1
22234,1
22240,1
22241,1
22242,1
22243,1
22244,1
22245,1
22246,1
22301,2
22302,3
22303,2
22304,2
22305,2
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,3
22313,1
22314,1
22315,2
22320,1
22321,1
22331,1
22332,1
22333,1
22334,1
22336,1
22350,1
22401,2
22402,1
22403,1
22404,1
22405,2
22406,2
22407,2
22408,2
22412,1
22421,1
22427,2
22428,1
22430,1
22432,2
22433,2
22435,2
22436,2
22437,2
22438,2
22439,1
22442,1
22443,2
22446,1
22448,2
22451,1
22454,2
22456,1
22460,2
22461,1
22463,1
22469,2
22471,1
22472,1
22473,2
22476,2
22477,1
22480,2
22481,1
22482,2
22485,2
22488,2
22501,1
22502,1
22503,2
22504,2
22505,1
22507,1
22508,2
22509,2
22511,2
22513,1
22514,2
22517,1
22520,2
22523,1
22524,1
22526,1
22528,1
22529,1
22530,1
22534,2
22535,2
22538,2
22539,2
22540,1
22542,2
22544,3
22545,1
22546,2
22547,1
22548,1
22549,1
22551,2
22552,1
22553,2
22554,2
22555,1
22556,2
22558,1
22559,1
22560,2
22565,1
22567,2
22568,2
22570,1
22572,2
22576,2
22577,1
22578,2
22579,1
22580,2
22581,1
22601,2
22602,1
22603,1
22604,1
22610,2
22611,1
22620,1
22622,1
22623,2
22624,2
22625,2
22626,1
22627,2
22630,1
22637,2
22638,1
22639,2
22640,2
22641,2
22642,2
22643,2
22644,2
22645,2
22646,1
22649,1
22650,2
22651,1
22652,2
22654,1
22655,2
22656,2
22657,1
22660,2
22663,1
22664,2
22701,2
22709,2
22711,2
22712,2
22713,2
22714,2
22715,2
22716,2
22718,2
22719,2
22720,2
22721,2
22722,2
22723,2
22724,2
22725,2
22726,2
22727,2
22728,2
22729,2
22730,3
22731,2
22732,3
22733,2
22734,2
22735,2
22736,2
22737,2
22738,2
22739,1
22740,2
22741,2
22742,2
22743,2
22746,1
22747,2
22748,1
22749,2
22801,2
22802,2
22803,1
22807,1
22810,2
22811,2
22812,2
22815,2
22820,2
22821,2
22824,2
22827,2
22830,2
22831,2
22832,2
22833,1
22834,2
22835,2
22840,2
22841,2
22842,2
22843,2
22844,2
22845,2
22846,2
22847,2
22848,1
22849,2
22850,2
22851,2
22853,2
22901,2
22902,2
22903,2
22904,2
22905,1
22906,1
22907,1
22908,1
22909,1
22910,1
22911,2
22920,2
22922,2
22923,2
22924,1
22929,1
22931,2
22932,2
22935,2
22936,2
22937,2
22938,2
22939,2
22940,2
22942,2
22943,2
22945,1
22946,2
22947,2
22948,2
22949,2
22951,4
22952,2
22953,1
22954,1
22957,1
22958,2
22959,2
22960,2
22963,2
22964,2
22965,1
22967,2
22968,2
22969,2
22971,2
22972,2
22973,2
22974,2
22976,2
22980,2
22987,1
22989,1
23001,1
23002,2
23003,1
23004,2
23005,2
23009,2
23011,2
23013,1
23014,1
23015,2
23016,1
23017,1
23018,1
23020,1
23021,2
23022,2
23023,2
23024,2
23025,2
23027,2
23029,1
23030,2
23031,1
23032,2
23035,2
23037,1
23038,2
23039,2
23040,2
23042,1
23043,2
23045,2
23047,2
23050,2
23054,1
23055,2
23056,2
23058,1
23059,2
23060,2
23061,2
23062,2
23063,2
23064,1
23065,2
23066,2
23067,1
23068,1
23069,2
23070,2
23071,2
23072,2
23075,2
23076,2
23079,2
23080,1
23081,1
23083,2
23084,2
23085,2
23086,2
23089,2
23090,1
23091,2
23092,2
23093,2
23101,2
23102,2
23103,2
23104,1
23105,2
23106,2
23107,2
23108,2
23109,2
23110,2
23111,2
23112,2
23113,2
23114,2
23115,3
23116,2
23117,2
23118,1
23119,2
23120,2
23122,1
23123,2
23124,2
23125,2
23126,2
23127,1
23128,2
23129,2
23130,2
23131,1
23137,2
23138,2
23139,2
23140,2
23141,2
23142,1
23146,2
23147,1
23148,2
23149,2
23150,2
23153,2
23154,1
23155,2
23156,2
23157,1
23160,1
23161,2
23162,1
23163,2
23168,2
23169,2
23170,1
23173,1
23175,2
23176,2
23177,2
23178,1
23179,1
23180,2
23181,2
23183,2
23184,2
23185,2
23186,2
23187,1
23188,2
23190,1
23191,1
23192,2
23201,1
23202,1
23203,1
23204,1
23205,1
23206,1
23207,1
23208,1
23209,1
23210,1
23211,1
23212,1
23213,1
23214,1
23215,1
23216,1
23217,1
23218,1
23219,2
23220,2
23221,2
23222,2
23223,2
23224,2
23225,2
23226,2
23227,2
23228,2
23229,2
23230,2
23231,2
23232,1
23233,2
23234,2
23235,2
23236,2
23237,2
23238,2
23240,1
23241,1
23242,1
23249,1
23250,2
23255,1
23260,1
23261,1
23266,1
23269,1
23270,1
23272,1
23273,1
23274,1
23275,1
23276,1
23277,1
23278,1
23279,1
23280,1
23282,1
23284,1
23285,1
23286,1
23288,1
23289,1
23290,1
23291,1
23292,1
23293,1
23294,2
23295,1
23297,1
23298,1
23301,2
23302,2
23303,2
23304,1
23306,2
23307,2
23308,2
23310,2
23313,2
23314,2
23315,2
23316,1
23320,2
23321,2
23322,2
23323,2
23324,2
23325,2
23326,1
23327,1
23328,1
23336,2
23337,2
23341,2
23345,1
23347,2
23350,2
23354,2
23356,2
23357,2
23358,2
23359,2
23389,2
23395,2
23396,1
23397,1
23398,1
23399,1
23401,1
23403,2
23404,2
23405,2
23407,1
23408,1
23409,2
23410,2
23412,2
23413,2
23414,1
23415,2
23416,2
23417,2
23418,2
23419,2
23420,2
23421,2
23422,1
23423,2
23424,1
23426,2
23427,2
23429,2
23430,2
23431,1
23432,2
23433,2
23434,2
23435,2
23436,2
23437,2
23438,2
23439,2
23440,2
23441,1
23442,2
23443,2
23450,1
23451,2
23452,2
23453,2
23454,2
23455,2
23456,2
23457,2
23458,1
23459,1
23460,2
23461,2
23462,2
23463,1
23464,2
23465,1
23466,1
23467,1
23468,1
23471,1
23479,1
23480,2
23481,1
23482,1
23483,2
23484,1
23486,2
23487,2
23488,2
23501,1
23502,2
23503,2
23504,2
23505,2
23506,1
23507,1
23508,2
23509,2
23510,2
23511,2
23512,2
23513,2
23514,1
23515,1
23517,2
23518,2
23519,1
23520,1
23521,1
23523,2
23529,1
23530,1
23541,1
23551,1
23601,2
23602,2
23603,2
23604,2
23605,2
23606,2
23607,2
23608,2
23609,2
23612,1
23628,1
23629,1
23630,1
23631,1
23651,2
23653,1
23661,2
23662,2
23663,2
23664,2
23665,2
23666,2
23667,1
23668,1
23669,2
23670,1
23681,2
23690,2
23691,2
23692,2
23693,2
23694,1
23696,2
23701,2
23702,2
23703,2
23704,2
23705,1
23707,2
23708,1
23709,2
23801,2
23803,2
23804,1
23805,2
23806,1
23821,2
23822,1
23824,2
23825,1
23827,2
23828,2
23829,2
23830,2
23831,2
23832,2
23833,2
23834,2
23836,2
23837,2
23838,2
23839,2
23840,2
23841,2
23842,2
23843,2
23844,2
23845,2
23846,2
23847,2
23850,2
23851,2
23856,2
23857,2
23859,2
23860,2
23866,2
23867,2
23868,2
23870,1
23872,2
23873,1
23874,2
23875,2
23876,2
23878,2
23879,2
23881,2
23882,2
23883,2
23884,1
23885,2
23887,2
23888,2
23889,2
23890,2
23891,2
23893,2
23894,2
23897,2
23898,2
23899,2
23901,2
23909,1
23911,1
23915,2
23917,2
23919,2
23920,2
23921,2
23922,2
23923,2
23924,2
23927,2
23930,2
23934,2
23935,1
23936,2
23937,2
23938,2
23939,1
23941,2
23942,2
23943,1
23944,2
23947,2
23950,2
23952,2
23954,2
23955,1
23958,2
23959,2
23960,2
23962,2
23963,2
23964,2
23966,2
23967,2
23968,2
23970,2
23973,2
23974,2
23976,2
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24011,1
24012,2
24013,2
24014,2
24015,2
24016,2
24017,2
24018,2
24019,2
24020,1
24022,1
24023,1
24024,1
24025,1
24026,1
24027,1
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,1
24035,1
24036,1
24037,1
24038,1
24040,1
24041,1
24042,1
24043,1
24044,1
24045,1
24048,1
24050,1
24053,2
24054,2
24055,2
24058,2
24059,2
24060,2
24061,2
24062,1
24063,1
24064,2
24065,2
24066,2
24067,2
24068,1
24069,2
24070,2
24072,2
24073,2
24076,2
24077,2
24078,2
24079,2
24082,2
24083,2
24084,2
24085,2
24086,2
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24101,2
24102,2
24104,2
24105,2
24111,1
24112,2
24113,1
24114,1
24115,1
24120,2
24121,2
24122,2
24124,2
24126,1
24127,2
24128,2
24129,1
24130,2
24131,2
24132,2
24133,2
24134,2
24136,2
24137,2
24138,2
24139,2
24141,2
24142,2
24143,1
24146,1
24147,2
24148,2
24149,2
24150,1
24151,2
24153,2
24155,1
24156,1
24157,1
24161,2
24162,2
24165,2
24167,2
24168,2
24171,2
24174,2
