vessel_type,age_lower_bound,age_upper_bound,dwt_lower_bound,dwt_upper_bound,net_achieved_prem_adj_to_full_coverage,sum_of_agreed_value,count_of_identifier,achieved_rate
Anchor Handling Fire Fighting Tug - XAG,9,14,1001,2500,131806.6655792000,25000000,4,0.005272266623168000000000
Anchor Handling Salvage Tug - XAA,40,44,0,1000,94810.905000,2250000,2,0.042138180
Anchor Handling Tug - XAT,0,1,0,1000,29714.776000,1061242,5,0.028000000
Anchor Handling Tug - XAT,0,1,1001,2500,21113.429625,9247500,1,0.002283150
Anchor Handling Tug - XAT,15,19,0,1000,96798.348750,17250000,8,0.005611498478260870000000
Anchor Handling Tug - XAT,15,19,1001,2500,84203.0007312060,6860000,3,0.012274489902508200000000
Anchor Handling Tug - XAT,2,4,0,1000,106850.560000,9572528,16,0.011162209188628100000000
Anchor Handling Tug - XAT,2,4,1001,2500,97733.029625,25247500,3,0.003870998301812060000000
Anchor Handling Tug - XAT,2,4,2501,5000,248579.875770,61111625,5,0.004067636489293160000000
Anchor Handling Tug - XAT,20,24,0,1000,10103.3228793120,485814,3,0.020796689431165000000000
Anchor Handling Tug - XAT,30,999,0,1000,4093.400000,650000,3,0.006297538461538460000000
Anchor Handling Tug - XAT,35,39,0,1000,12366.2368951303,496538.129155,2,0.024904908946619900000000
Anchor Handling Tug - XAT,40,44,0,1000,9501,250000,2,0.038004000
Anchor Handling Tug - XAT,45,49,0,1000,5787.750000,93750,1,0.061736000
Anchor Handling Tug - XAT,5,8,0,1000,202433.7905973500,40756356.700000,10,0.004966925578933050000000
Anchor Handling Tug - XAT,5,8,1001,2500,89069.7822646251,34081794.880000,4,0.002613412309364420000000
Anchor Handling Tug - XAT,5,8,2501,5000,751240.4961284630,221284036.081630,11,0.003394915012537720000000
Anchor Handling Tug - XAT,5,8,5001,7500,152714.407230,58100000,2,0.002628475167469880000000
Anchor Handling Tug - XAT,9,14,0,1000,616725.0588828260,116637018.928429,44,0.005287558483137000000000
Anchor Handling Tug - XAT,9,14,1001,2500,844185.9526167920,230214008.509232,31,0.003666961702649550000000
