class_exposure_measure,product,class,exposure_measure_agg_group,exposure_measure,base_rate,format,formatted_base_rate
Alternative/Holistic Medicine // Receipts,Misc Med,Alternative/Holistic Medicine,Receipts,Receipts,0.002,4 decimal places,0.002
Alternative/Holistic Medicine // Visits - Acupuncture,Misc Med,Alternative/Holistic Medicine,Visits,Visits - Acupuncture,0.35,2 decimal places,0.35
"Alternative/Holistic Medicine // Visits - Pet, Dance, Music, Energy Therapies",Misc Med,Alternative/Holistic Medicine,Visits,"Visits - Pet, Dance, Music, Energy Therapies",0.25,2 decimal places,0.25
Alternative/Holistic Medicine // Visits - Equine,Misc Med,Alternative/Holistic Medicine,Visits,Visits - Equine,1.5,2 decimal places,1.5
Alternative/Holistic Medicine // Doctors,Misc Med,Alternative/Holistic Medicine,Doctors,Doctors,5000.0,Number with comma separator,"5,000"
Alternative/Holistic Medicine // Naturopaths,Misc Med,Alternative/Holistic Medicine,Doctors,Naturopaths,2500.0,Number with comma separator,"2,500"
Alternative/Holistic Medicine // Acupuncturists,Misc Med,Alternative/Holistic Medicine,People,Acupuncturists,1000.0,Number with comma separator,"1,000"
Ambulance  - Ground // Receipts,Misc Med,Ambulance  - Ground,Receipts,Receipts,0.0035,4 decimal places,0.0035
Ambulance  - Ground // Receipts - Dispatch Only,Misc Med,Ambulance  - Ground,Receipts,Receipts - Dispatch Only,0.002,4 decimal places,0.002
Ambulance  - Ground // Runs - Dispatch Only,Misc Med,Ambulance  - Ground,Runs,Runs - Dispatch Only,0.4,4 decimal places,0.4
Ambulance  - Ground // Runs - Emergency,Misc Med,Ambulance  - Ground,Runs,Runs - Emergency,1.75,2 decimal places,1.75
Ambulance  - Ground // Runs - Non-Emergency ,Misc Med,Ambulance  - Ground,Runs,Runs - Non-Emergency ,0.9,2 decimal places,0.9
Ambulance  - Ground // Runs - Paratransit/Wheelchair ,Misc Med,Ambulance  - Ground,Runs,Runs - Paratransit/Wheelchair ,0.5,2 decimal places,0.5
